[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 6382.490776] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6382.490817] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6382.494073] healthd: battery l=100 v=4390 t=32.7 h=2 st=5 c=-189 fc=2889000 cc=7 chg=u
[ 6385.079712] sm8150_bms: MSC_PCS chg_state=1f4111c04010009 [0x9:4:1:4380:500] chg=u
[ 6385.088447] google_charger: usbchg=USB typec=C usbv=4869 usbc=442 usbMv=5000 usbMc=500
[ 6385.088562] sm8150_bms: MSC_PCS chg_state=1f4111c04010009 [0x9:4:1:4380:500] chg=u
[ 6385.088584] google_battery: MSC_DIN chg_state=1f4111c04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4380 icl=500
[ 6385.089458] healthd: battery l=100 v=4381 t=32.7 h=2 st=5 c=-190 fc=2889000 cc=7 chg=u
[ 6385.091427] google_battery: MSC_LAST vbatt=4381406 ibatt=-190312 fv_uv=4400000
[ 6385.091447] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6385.091455] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6385.091507] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6385.115048] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7f2d849000
[ 6385.355125] sm8150_bms: MSC_PCS chg_state=1f4111c03010015 [0x15:3:1:4380:500] chg=u
[ 6385.362694] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[ 6385.362849] sm8150_bms: MSC_PCS chg_state=1f4112203010015 [0x15:3:1:4386:500] chg=u
[ 6385.362868] google_battery: MSC_DIN chg_state=1f4112203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4386 icl=500
[ 6385.365479] healthd: battery l=100 v=4391 t=32.7 h=2 st=5 c=-190 fc=2889000 cc=7 chg=u
[ 6385.366459] google_battery: MSC_LAST vbatt=4391875 ibatt=-190312 fv_uv=4400000
[ 6385.366474] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6385.366483] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6385.366524] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6385.398497] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e7e221000
[ 6388.070200] sm8150_bms: MSC_PCS chg_state=1f4111c04010009 [0x9:4:1:4380:500] chg=u
[ 6388.073131] google_charger: usbchg=USB typec=C usbv=4870 usbc=487 usbMv=5000 usbMc=500
[ 6388.073247] sm8150_bms: MSC_PCS chg_state=1f4111c04010009 [0x9:4:1:4380:500] chg=u
[ 6388.073270] google_battery: MSC_DIN chg_state=1f4111c04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4380 icl=500
[ 6388.081022] google_battery: MSC_LAST vbatt=4390156 ibatt=-227812 fv_uv=4400000
[ 6388.081042] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6388.081052] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6388.081124] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6388.086842] healthd: battery l=100 v=4390 t=32.7 h=2 st=5 c=-227 fc=2889000 cc=7 chg=u
[ 6388.202476] sm8150_bms: MSC_PCS chg_state=1f4111c03010015 [0x15:3:1:4380:500] chg=u
[ 6388.214216] healthd: battery l=100 v=4390 t=32.7 h=2 st=5 c=-227 fc=2889000 cc=7 chg=u
[ 6388.214572] google_charger: usbchg=USB typec=C usbv=4876 usbc=487 usbMv=5000 usbMc=500
[ 6388.214674] sm8150_bms: MSC_PCS chg_state=1f4111c03010015 [0x15:3:1:4380:500] chg=u
[ 6388.214689] google_battery: MSC_DIN chg_state=1f4111c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4380 icl=500
[ 6388.218523] google_battery: MSC_LAST vbatt=4390156 ibatt=-227812 fv_uv=4400000
[ 6388.218536] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6388.218543] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6388.218576] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6393.744445] sm8150_bms: MSC_PCS chg_state=1f4112204010009 [0x9:4:1:4386:500] chg=u
[ 6393.747297] google_charger: usbchg=USB typec=C usbv=4880 usbc=469 usbMv=5000 usbMc=500
[ 6393.747409] sm8150_bms: MSC_PCS chg_state=1f4112204010009 [0x9:4:1:4386:500] chg=u
[ 6393.747432] google_battery: MSC_DIN chg_state=1f4112204010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4386 icl=500
[ 6393.753793] google_battery: MSC_LAST vbatt=4375156 ibatt=-122500 fv_uv=4400000
[ 6393.753812] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6393.753821] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6393.753871] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6393.757130] healthd: battery l=100 v=4375 t=32.7 h=2 st=5 c=-122 fc=2889000 cc=7 chg=u
[ 6393.907127] sm8150_bms: MSC_PCS chg_state=1f4112203010015 [0x15:3:1:4386:500] chg=u
[ 6393.909618] google_charger: usbchg=USB typec=C usbv=4878 usbc=487 usbMv=5000 usbMc=500
[ 6393.909714] sm8150_bms: MSC_PCS chg_state=1f4112203010015 [0x15:3:1:4386:500] chg=u
[ 6393.909729] google_battery: MSC_DIN chg_state=1f4112203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4386 icl=500
[ 6393.916829] google_battery: MSC_LAST vbatt=4380312 ibatt=-88750 fv_uv=4400000
[ 6393.916847] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6393.916866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6393.916911] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6393.921580] healthd: battery l=100 v=4380 t=32.7 h=2 st=5 c=-88 fc=2889000 cc=7 chg=u
[ 6393.934310] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e73473000
[ 6397.959073] sm8150_bms: MSC_PCS chg_state=1f4111d04010009 [0x9:4:1:4381:500] chg=u
[ 6397.966267] google_charger: usbchg=USB typec=C usbv=4872 usbc=487 usbMv=5000 usbMc=500
[ 6397.966410] sm8150_bms: MSC_PCS chg_state=1f4111d04010009 [0x9:4:1:4381:500] chg=u
[ 6397.966433] google_battery: MSC_DIN chg_state=1f4111d04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4381 icl=500
[ 6397.968267] healthd: battery l=100 v=4376 t=32.6 h=2 st=5 c=-90 fc=2889000 cc=7 chg=u
[ 6397.969843] google_battery: MSC_LAST vbatt=4376875 ibatt=-90937 fv_uv=4400000
[ 6397.969858] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6397.969865] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6397.969906] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6397.997997] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e7e222000
[ 6398.224400] sm8150_bms: MSC_PCS chg_state=1f4111d03010015 [0x15:3:1:4381:500] chg=u
[ 6398.230581] google_charger: usbchg=USB typec=C usbv=4875 usbc=488 usbMv=5000 usbMc=500
[ 6398.230709] sm8150_bms: MSC_PCS chg_state=1f4111d03010015 [0x15:3:1:4381:500] chg=u
[ 6398.230750] google_battery: MSC_DIN chg_state=1f4111d03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4381 icl=500
[ 6398.233093] healthd: battery l=100 v=4385 t=32.6 h=2 st=5 c=-153 fc=2889000 cc=7 chg=u
[ 6398.234322] google_battery: MSC_LAST vbatt=4385781 ibatt=-153750 fv_uv=4400000
[ 6398.234334] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6398.234340] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6398.234372] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6399.398135] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6399.406628] google_charger: usbchg=USB typec=C usbv=4884 usbc=454 usbMv=5000 usbMc=500
[ 6399.406744] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6399.406765] google_battery: MSC_DIN chg_state=1f4112b04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4395 icl=500
[ 6399.407910] healthd: battery l=100 v=4373 t=32.7 h=2 st=5 c=-72 fc=2889000 cc=7 chg=u
[ 6399.409755] google_battery: MSC_LAST vbatt=4373906 ibatt=-72500 fv_uv=4400000
[ 6399.409772] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6399.409779] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6399.409827] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6399.433426] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e6f5e8000
[ 6399.652976] sm8150_bms: MSC_PCS chg_state=1f4112b03010015 [0x15:3:1:4395:500] chg=u
[ 6399.658430] google_charger: usbchg=USB typec=C usbv=4880 usbc=487 usbMv=5000 usbMc=500
[ 6399.658529] sm8150_bms: MSC_PCS chg_state=1f4112b03010015 [0x15:3:1:4395:500] chg=u
[ 6399.658544] google_battery: MSC_DIN chg_state=1f4112b03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4395 icl=500
[ 6399.663219] healthd: battery l=100 v=4383 t=32.7 h=2 st=5 c=-125 fc=2889000 cc=7 chg=u
[ 6399.663449] google_battery: MSC_LAST vbatt=4383437 ibatt=-125625 fv_uv=4400000
[ 6399.663462] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6399.663468] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6399.663500] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6400.878209] sm8150_bms: MSC_PCS chg_state=1f4111a04010009 [0x9:4:1:4378:500] chg=u
[ 6400.886629] google_charger: usbchg=USB typec=C usbv=4868 usbc=486 usbMv=5000 usbMc=500
[ 6400.886743] sm8150_bms: MSC_PCS chg_state=1f4111a04010009 [0x9:4:1:4378:500] chg=u
[ 6400.886765] google_battery: MSC_DIN chg_state=1f4111a04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4378 icl=500
[ 6400.888283] healthd: battery l=100 v=4374 t=32.6 h=2 st=5 c=-195 fc=2889000 cc=7 chg=u
[ 6400.891385] google_battery: MSC_LAST vbatt=4374218 ibatt=-195312 fv_uv=4400000
[ 6400.891405] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6400.891414] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6400.891464] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6401.082090] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[ 6401.087663] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 6401.087765] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[ 6401.087781] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[ 6401.093423] google_battery: MSC_LAST vbatt=4390468 ibatt=-195312 fv_uv=4400000
[ 6401.093439] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6401.093445] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6401.093480] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6401.093953] healthd: battery l=100 v=4390 t=32.6 h=2 st=5 c=-195 fc=2889000 cc=7 chg=u
[ 6402.326931] sm8150_bms: MSC_PCS chg_state=1f4112f04010009 [0x9:4:1:4399:500] chg=u
[ 6402.329841] google_charger: usbchg=USB typec=C usbv=4882 usbc=470 usbMv=5000 usbMc=500
[ 6402.329952] sm8150_bms: MSC_PCS chg_state=1f4112f04010009 [0x9:4:1:4399:500] chg=u
[ 6402.329975] google_battery: MSC_DIN chg_state=1f4112f04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4399 icl=500
[ 6402.336337] google_battery: MSC_LAST vbatt=4390156 ibatt=-191250 fv_uv=4400000
[ 6402.336357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6402.336367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6402.336420] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6402.340257] healthd: battery l=100 v=4390 t=32.6 h=2 st=5 c=-191 fc=2889000 cc=7 chg=u
[ 6402.500262] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[ 6402.504790] google_charger: usbchg=USB typec=C usbv=4884 usbc=487 usbMv=5000 usbMc=500
[ 6402.504892] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[ 6402.504903] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[ 6402.510796] google_battery: MSC_LAST vbatt=4390156 ibatt=-191250 fv_uv=4400000
[ 6402.510806] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6402.510809] healthd: battery l=100 v=4390 t=32.6 h=2 st=5 c=-191 fc=2889000 cc=7 chg=u
[ 6402.510813] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6402.510840] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6405.245393] sm8150_bms: MSC_PCS chg_state=1f4110604010009 [0x9:4:1:4358:500] chg=u
[ 6405.248669] google_charger: usbchg=USB typec=C usbv=4880 usbc=460 usbMv=5000 usbMc=500
[ 6405.248858] sm8150_bms: MSC_PCS chg_state=1f4110604010009 [0x9:4:1:4358:500] chg=u
[ 6405.248882] google_battery: MSC_DIN chg_state=1f4110604010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4358 icl=500
[ 6405.254640] google_battery: MSC_LAST vbatt=4388906 ibatt=-182187 fv_uv=4400000
[ 6405.254660] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6405.254669] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6405.254727] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6405.259297] healthd: battery l=100 v=4388 t=32.6 h=2 st=5 c=-182 fc=2889000 cc=7 chg=u
[ 6405.282636] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e7e30a000
[ 6405.347759] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6405.354757] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[ 6405.354908] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6405.354929] google_battery: MSC_DIN chg_state=1f4112c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4396 icl=500
[ 6405.359595] healthd: battery l=100 v=4388 t=32.6 h=2 st=5 c=-182 fc=2889000 cc=7 chg=u
[ 6405.360938] google_battery: MSC_LAST vbatt=4388906 ibatt=-182187 fv_uv=4400000
[ 6405.360950] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6405.361040] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6405.361129] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6413.674243] sm8150_bms: MSC_PCS chg_state=1f4112104010009 [0x9:4:1:4385:500] chg=u
[ 6413.681506] google_charger: usbchg=USB typec=C usbv=4877 usbc=487 usbMv=5000 usbMc=500
[ 6413.681657] sm8150_bms: MSC_PCS chg_state=1f4112104010019 [0x19:4:1:4385:500] chg=u
[ 6413.681680] google_battery: MSC_DIN chg_state=1f4112104010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4385 icl=500
[ 6413.686042] healthd: battery l=100 v=4389 t=32.6 h=2 st=5 c=-226 fc=2889000 cc=7 chg=u
[ 6413.686304] google_battery: MSC_LAST vbatt=4389531 ibatt=-226562 fv_uv=4400000
[ 6413.686321] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6413.686331] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6413.686372] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6413.776377] sm8150_bms: MSC_PCS chg_state=1f4112103010015 [0x15:3:1:4385:500] chg=u
[ 6413.779094] google_charger: usbchg=USB typec=C usbv=4872 usbc=488 usbMv=5000 usbMc=500
[ 6413.779214] sm8150_bms: MSC_PCS chg_state=1f4112103010015 [0x15:3:1:4385:500] chg=u
[ 6413.779235] google_battery: MSC_DIN chg_state=1f4112103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4385 icl=500
[ 6413.785845] google_battery: MSC_LAST vbatt=4389531 ibatt=-226562 fv_uv=4400000
[ 6413.785866] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6413.785875] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6413.785933] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6413.789532] healthd: battery l=100 v=4389 t=32.6 h=2 st=5 c=-226 fc=2889000 cc=7 chg=u
[ 6415.144027] sm8150_bms: MSC_PCS chg_state=1f4110604010009 [0x9:4:1:4358:500] chg=u
[ 6415.150837] google_charger: usbchg=USB typec=C usbv=4887 usbc=445 usbMv=5000 usbMc=500
[ 6415.150952] sm8150_bms: MSC_PCS chg_state=1f4110604010009 [0x9:4:1:4358:500] chg=u
[ 6415.150978] google_battery: MSC_DIN chg_state=1f4110604010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4358 icl=500
[ 6415.155349] healthd: battery l=100 v=4387 t=32.6 h=2 st=5 c=-225 fc=2889000 cc=7 chg=u
[ 6415.156034] google_battery: MSC_LAST vbatt=4387656 ibatt=-225312 fv_uv=4400000
[ 6415.156052] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6415.156062] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6415.156112] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6415.318090] sm8150_bms: MSC_PCS chg_state=1f4112a03010015 [0x15:3:1:4394:500] chg=u
[ 6415.322529] google_charger: usbchg=USB typec=C usbv=4869 usbc=488 usbMv=5000 usbMc=500
[ 6415.322748] sm8150_bms: MSC_PCS chg_state=1f4112a03010015 [0x15:3:1:4394:500] chg=u
[ 6415.322763] google_battery: MSC_DIN chg_state=1f4112a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4394 icl=500
[ 6415.329426] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4371093 ibatt=17812 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 6415.329442] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6415.329449] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6415.329488] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6415.332564] healthd: battery l=100 v=4371 t=32.6 h=2 st=5 c=17 fc=2889000 cc=7 chg=u
[ 6422.185946] sm8150_bms: MSC_PCS chg_state=1f4111004010009 [0x9:4:1:4368:500] chg=u
[ 6422.190378] google_charger: usbchg=USB typec=C usbv=4881 usbc=483 usbMv=5000 usbMc=500
[ 6422.190536] sm8150_bms: MSC_PCS chg_state=1f4111004010009 [0x9:4:1:4368:500] chg=u
